long_name	short_name	human_readable_name
discuss	discuss_1	Discuss global warming at least occasionally
discussOppose	discussOpp	Don’t discuss global warming at least occasionally
reducetax	reducetax	Support requiring fossil fuel companies to pay a carbon tax
reducetaxOppose	reducetaxO	Opposed to requiring fossil fuel companies to pay a carbon tax
CO2limits	CO2limits	Support setting strict CO2 limits on existing coal-fired power plants
CO2limitsOppose	CO2limitsO	Opposed to setting strict CO2 limits on existing coal-fired power plants
localofficials	localoffic	Agree that your local officials should do more to address global warming
localofficialsOppose	localoff_1	Disagree that your local officials should do more to address global warming
governor	governor	Agree that your governor should do more to address global warming
governorOppose	governorOp	Disagree that your governor should do more to address global warming
congress	congress	Agree that congress should do more to address global warming
congressOppose	congressOp	Disagree that congress should do more to address global warming
president	president	Agree that the president should do more to address global warming
presidentOppose	presidentO	Disagree that the president should do more to address global warming
corporations	corporatio	Agree that corporations and industry should do more to address global warming
corporationsOppose	corporat_1	Disagree that corporations and industry should do more to address global warming
citizens	citizens	Agree that citizens themselves should do more to address global warming
citizensOppose	citizensOp	Disagree that citizens themselves should do more to address global warming
regulate	regulate	Support regulating CO2 as a pollutant
regulateOppose	regulateOp	Opposed to regulating CO2 as a pollutant
supportRPS	supportRPS	Support requiring utilities to produce 20% electricity from renewable sources
supportRPSOppose	supportR_1	Opposed to requiring utilities to produce 20% electricity from renewable sources
drilloffshore	drilloffsh	Support expanding offshore drilling for oil and natural gas off the U.S. coast
drilloffshoreOppose	drilloff_1	Opposed to expanding offshore drilling for oil and natural gas off the U.S. coast
drillANWR	drillANWR	Support drilling for oil in the Arctic National Wildlife Refuge
drillANWROppose	drillANWRO	Opposed to drilling for oil in the Arctic National Wildlife Refuge
fundrenewables	fundrenewa	Support funding research into renewable energy sources
fundrenewablesOppose	fundrene_1	Opposed to funding research into renewable energy sources
rebates	rebates	Support providing tax rebates
rebatesOppose	rebatesOpp	Opposed to providing tax rebates
mediaweekly	mediaweekl	Hear about global warming in the media at least once a week 
mediaweeklyOppose	mediawee_1	Hear about global warming in the media less than once a week
prienv	prienv	Agree that global warming should be a high priority for the next president and Congress
prienvOppose	prienvOppo	Disagree that global warming should be a high priority for the next president and Congress
teachGW	teachGW	Agree that schools should teach about global warming
teachGWOppose	teachGWOpp	Disagree that schools should teach about global warming
happening	happening	Agree that global warming is happening
happeningOppose	happeningO	Disagree that global warming is happening
human	human	Agree that global warming is caused mostly by human activities
humanOppose	humanOppos	Disagree that global warming is caused mostly by human activities
consensus	consensus	Agree that most scientists think global warming is happening
consensusOppose	consensusO	Disagree that most scientists think global warming is happening
worried	worried	Are worried about global warming
worriedOppose	worriedOpp	Are not worried about global warming
personal	personal	Think that global warming will harm me personally
personalOppose	personalOp	Do not think that global warming will harm me personally
harmUS	harmUS	Think that global warming is already harming people in the US
harmUSOppose	harmUSOppo	Do not think that global warming is already harming people in the US
devharm	devharm	Think that global warming will harm people in developing countries
devharmOppose	devharmOpp	Do not think that global warming will harm people in developing countries
futuregen	futuregen	Think that global warming will harm future generations
futuregenOppose	futuregenO	Do not think that global warming will harm future generations
harmplants	harmplants	Think that global warming will harm plants and animals
harmplantsOppose	harmplan_1	Do not think that global warming will harm plants and animals
timing	timing	Think a candidate’s views on global warming are important to their vote
timingOppose	timingOppo	Do not think a candidate’s views on global warming are important to their vote 
affectweather	affectweat	Think that global warming is affecting the weather in the United States
affectweatherOppose	affectwe_1	Do not think that global warming is affecting the weather in the United States
